,Are you using the wild-type of the agent?,"Are you using genetically modified infectious agents (rDNA, mutagenesis, etc.)?","If “yes,” please describe the agent and any potential safety issues.",Do the experiments have the potential to increase the host range of the agent?,Is the vector replication competent?,Are you using fusion proteins or cell entry domains?,"If “yes,” please describe any safety precautions you would recommend.","Are you using human or primate blood, blood products, cells, cell lines or tissues","If yes, please describe the blood, blood products, cells, cell lines or tissue and detail how the sample will be worked with during experimentation. Please include vendor information such as the ATCC number if available."
0,True,False,,False,False,False,,True,"human blood monocytes, mouse erythrocytes, bovine erythrocytes, human blood. Human blood will be acquired from commercial sources."
1,True,False,,False,False,False,,False,
2,True,True,"We seek to develop hyperactive forms of these transposable elements using both targeted and random mutagenesis, followed by testing in bacteria and/or fungi, and then in the insect. For dengue we will procure the virus from the CDC MR4 collection",True,True,False,,True,The mosquitoes are fed on bovine blood using a membrane feeder. The blood is obtained from a commercial supplier.
3,False,True,E2348/69 with Streptomycin resistance. Ingestion of live cells can cause bloody diarrhea.,False,False,False,,False,
4,True,True,"We will construct strains deleted for genes encoding signal transduction and other proteins during this work. We anticipate that these mutations will likely lessen the pathogenicity of the strain. The wild-type versions of these two organisms are already present in the environment. However, all laboratory personnel will be informed of the risks associated for immunocompromised individuals.",False,False,False,,False,
5,True,True,cloning microbial rRNA genes into plasmid vectors and transforming them in e coli,False,True,False,,True,"When DNA from human and mouse cell lines is isolated, the first step is to homogenize the samples using a bead-beating machine, which is to be performed in a BSC. The second step is to centrifuge the tubes in a BSC. The third step is to open the tubes and pipette the supernatant to another tube containing a purification solution in a BSC. At this point, the remaining steps of the DNA extraction procedure can be performed outside of the BSC. After the DNA has been extracted from the samples, the DNA will then be analyzed by a variety of methods."
6,True,True,"We will track the movement of bacterial molecules into host cells using approaches including the use of methionine analogs AHA and ANL, the latter of which requires the bacteria be transformed with the pAM1 plasmid, which contains a modified version of the methionyl-tRNA synthetase gene.",False,False,False,,True,"The following eukaryotic cell lines are stored in SOM-RB Room 310B. Cell lines will be transferred from SOM-RB 310B to Boyce Hall 3427 and 3431 using a liquid nitrogen dewar labeled with the appropriate BioHazard label. Eukaryotic Cell Lines: HT-29 (ATCC HTB-38) (BSL1) Caco-2 (ATCC HTB-37) (BSL1) 3T3-L1 (ATCC CL 173) (BSL1) Jurkat (ATCC TIB-152) (BSL1) We will perform routine cell culture and molecular biology-based experiments with and without microbes such as Erysipelatoclostridium ramosum, Bacteroides vulgatus, Erysipelatoclostridium innocuum, Lactobacillus johnsonii, Lactobacillus animalis, and Escherichia coli to determine if these bacteria can infect the eukaryotic cell lines and/or influence their functioning (via gene expression and/or protein based analyses)."
7,False,False,,False,False,True,some molecules are fused to epitope tags such as fluorescent GFP (green fluorescent protein) to visualize sites of molecule expression within the cell,True,"the lentiviral packaging kit uses Hek cells, a human cell line to package rodent viral particles. We also will be using the U87 astrocytoma cell line that has been in culture for for more than a decade. We will be testing the immunosuppressive effect of co-culturing these astrocytoma cell lines with microgial/macrophage cells. We also will be using tissue sections from human brain cancer provided by non-profit repositories to quantify co-expression of astrocytic and microglial activation markers."
8,False,False,,False,False,False,,False,
9,True,False,,False,False,False,,True,"Hela cells, THP-1 from ATCC e.coli (Migula) Castellani and Chlamers from ATCC e.coli DH10B from Thermofisher scientific influenza from ATCC PC12 from ATCC Spiking human serum with bacteria cells both e coli and cholerae bacteria cells will be lysed to create complex background matrix for sample analysis."
10,False,True,"Viruses used in our study are replication-incompetent viral vectors based on adeno-associated virus, lentivirus, herpes simplex virus type 1, rabies virus or canine adenovirus. Adeno-associated virus (AAV) is infectious human viruses with no known disease association. Some AAV types are common in the general population, and these viruses have the ability to integrate into the host chromosome. Lentiviruses are a subset of retroviruses, with the ability to integrate into host chromosomes, and to infect non-dividing cells. These viruses can cause severe immunologic and neurologic disease in their natural hosts. However, the recent generation vectors have been designed to significantly diminish the possibility for recombination to occur. Herpes simplex virus type-1 (HSV-1) is infectious human viruses common in the general population, but can cause encephalitis in rare cases. Rabies virus is a common zoonotic infection from bats and other wild mammals.",False,False,False,,False,
11,False,False,,False,False,False,,True,"Human granulosa cell line KGN (RIKEN depository #RCB1154); Primate African green monkey kidney fibroblast-like cell lines CV-1 and COS-1 (ATCC CRL-1650 and CCL-60). Cells will be propagated in the biological safety cabinet and designated tissue culture incubator. They will be transiently transfected with recombinant plasmid DNA (grown in the bacterial cells) to analyze the role of select proteins in cell function. The cells will be lysed and all the dishes treated with 10% bleach solution, and collected in the biohazard containers and autoclaved prior to the disposal."
12,True,True,"We also use mutants of the viruses listed that contain either a deletion in the viral RNAi suppressor genes or a short segment of host genes for virus-induced gene silencing and thus are of little or no virulence to wildtype hosts. Murine leukemia virus (MLV)- and Adeno-associated virus (AAV)-based transducing viruses are not replication-competent viruses, and are used for in vitro or in vivo expression of a gene of interest using helper plasmids to provide essential viral packaging function in trans. The transducing AAV or MLV particles are not known to cause disease. GFP-expressing Coxsackievirus B3 (CVB3) and Vesicular stomatitis virus (VSV) will also be used and is less virulent than the wildtype virus.",False,False,False,,False,
13,False,False,,False,False,False,,True,Lipid extracts of deidentified whole blood or plasma (obtained by UCR and non-UCR collaborators) will be analyzed via mass spectrometry in our lab for lipid content. We will perform simple lipid extractions using routine chloroform/methanol/water extraction methods that are well established by our laboratory.
14,False,False,"Please note, our research is in toxicology and involves studying the effects of various toxic, mutagenic and carcinogenic agents such as benzene, bimolane, o-phenylphenol and their metabolites, on mammalian cells. We currently do not work with biological agents.",False,False,False,,True,We commonly work with human lymphoblastoid cells in culture (such as TK6) or similar lymphoblastoid cells (such as GM13870) obtained from cell repositories (Coriell) that were originally obtained from cancer patients and controls.
15,False,True,We use E coli (DH5alpha) as host cell for plasmid rDNA containing transposable elements from plants and mosquitos. We will also clone other genetic elements using standard plasmids. In regards to infection we follow standard laboratory operating procedures and appropriate PPE such as gloves. All material is autoclaved before disposal.,False,False,False,,False,
16,True,True,"Expression vectors for standard laboratory strains of E.coli, S.cerevisiae, K. marxianus, Y.lipolytica, W. anomalous, and P. chlororaphis. Vectors may have inducible promoters or constitutively expressed promoters.",False,False,True,Fusion proteins will be created so that expressed enzymes may interact with other enzymes or with other intracellular proteins. Fusion are not made with cell entry domains.,False,
17,False,True,some strains of Toxo have been genetically modified to include fluorescent proteins (RFP) or ovalalbumin neither of which have further safety issues,False,True,False,,True,"Human foreskin fibroblasts (HFF's, ATCC#: SCRC-1041, BSL1) are used for the in vitro culture of parasites. Human glioma cells (GL26, gift from Pedro Lowenstein U. of Michigan; U-87, ATCC HTB-14; SW1088, HTB-12). Primary human astrocytes (ATCC, HA-1800)"
18,False,True,"We trasfect DNA plasmids in cells to achieve gene expression. This requires appropriate doses of transfection reagents or electroporation, without which, DNA plasmids can't be transfected. To achieve high efficiency of gene delivery in neurons, we use lentivirus or AAV infection. We use the third-generation lentivirus which is replication incompetent. AAV is a replication-defective virus",False,False,False,,False,
19,True,False,,False,False,False,,True,"Cell lines: MDCK (NBL-2, ATCC#CCL-34), Chinese hamster ovary cells (ATCC#CRL-10101), He-La cells (ATCC#CCL-20.2) Macrophages cancerous cell lines: Breast cancer cells --- MCF-10A, MCF-7, MDA-231, SKBR-3, T-cell Leukemia Jurkat --- ATCC CRL2063, TIB152 & 153 Sample handling: Cell lines will be maintained in a 5% Co2 environment in DMEM with 10% FBS and passaged every 2-3 days. Proteins and nucleic acid materials will be extracted."
20,True,True,The lentivirus is a commercially available system and is replication incompetent. Plasmids for recombinant DNA.,False,False,False,,True,"Human embryonic stem cells: H1, H7, H9 and H14 (all WiCell), SA and SA (CellArtis) Human induced pluripotent cells: (WiCell) human mesenchymal stem cells (Hyclone) mouse mesenchymal stem cells, primarily isolated from bone marrow The cells will be propagated in culture and differentiated into tissue specific cell types. Primate embryonic stem cells: Callithrix jacchus Cjes001 (Dr. Erika Sasaki, Central Institute for Experimental Animals Japan), Rhesus (WiCell). The cells will be propagated in culture and differentiated in vitro into tissue specific cell types. Their differentiation capacity will be tested in vivo in a teratoma formation assay in mice. Cell lines will be screened as described in IACUC Policy #529-330, Use of Tumors, Cell Lines and Other Biological Materials in Rodents (http://or.ucr.edu/policies/policies.aspx?k=90). Human breast cancer cell lines MCF7, SUM1315, MDA-MB-231"
21,False,False,,False,False,False,,True,We will use Human Embryonic Kidney (HEK) cells to express insect-derived genes and check their functions in a heterologous cellular environment. No infectious agents will be introduced into HEK cells.
22,False,False,,False,False,False,,True,"We will use HeLa cells in order to interface them with photonic nanoprobes. Using a nanomanipulator, we will introduce the nanoprobe into a single cell for a relatively short time and deliver ultraviolet and visible light into the nano or micro-scaled region of the cell through the nanoprobe. By using such a nano-illumination, we will also deliver payloads into the cell and monitor photo-related cellular events. To prevent potential sources of risk including aerosol generation, biological waste spill and exposure to the cells, we propose that this work be conducted in an approved BL2 facility."
23,False,True,"We use replication-deficient versions of adeno-associated virus (AAV). These are based on the AAV serotype 2 genome, in which genes required for replication are deleted. The capsid genes from other AAV serotypes are sometimes used, producing chimeric AAVs (e.g. AAV2/1, AAV2/5). These are standard vectors used in human gene therapy. These vectors are used with inserts to express proteins for labeling and controlling neurons, such as fluorescent markers (e.g. GFP) and light-gated ion channels (e.g. channelrhodopsin-2). The inserts into our viral vectors are neither oncogenic nor toxic and are not expected to pose a risk to personnel. AAV is not known to cause human disease. Nevertheless, because AAV does infect human cells, we take precautions are required to avoid exposure.",False,False,False,,False,
24,False,False,,False,False,False,,True,"human kidney 293 cell line (CRL-1573), hamster CHO cell line(CCL-61), rat PC12 cell line (CRL-1721); human skin fibroblasts and human blood plasma samples (Dr Berry-Kravis, Rush University Medical Center,Chicago); postmortem brain tissues (NICHD Tissue Bank at University of Maryland). Human FXS iPS cell lines are HEL69.5, HEL70.3, HEL 100.1, and HEL100.2 that are previously characterized (Achuta et al., 2017; 2018) and new cell lines HEL42.5, HEL69.6, and HEL70.6 are included for replicate studies. Control cell lines are HEL46.111, HEL23.31,3, and HEL11.41,4. The iPS cell lines were reprogammed from male somatic cells in Stem Cell Center of Biomedicum Helsinki."
25,True,True,"We recombine genes from different bacteria to make super killers of certain types of pest insects. These recombinant bacteria are not infectious for humans, other vertebrates, or even most insects. The ascoviruses and nuclear polyhedrosis viruses are specific for insects. They do not infect or replicate in vertebrates, and even within insects, they are highly specific.",True,True,True,"We express genes encoding insecticidal protein produced by bacteria. They bind to ""receptor"" proteins on the midgut epithelial cells, specifically, midgut microvilli, and destroy the cells, which eventually leads to insect death. They do not, however, bind to vertebrate cells, as for binding, arthroseries-specific glycosylation is required for binding to these proteins.",False,
26,False,True,"Recombinant Plasmid DNA: It is a Biosafety Level 1 agent and represents a basic level of containment that relies on standard microbiological practices with no special primary or secondary barriers recommended. A sink is required for hand washing. Replication deficient AAV: They are Biosafety Level 1 agents, and as such, represent hazards primarily related to accidental percutaneous, mucous membrane, non-intact skin exposures, or ingestion of infectious materials. Extreme caution with contaminated needles or sharp instruments is emphasized. Even though these organisms routinely manipulated at BSL-2 are not known to be transmissible by the aerosol route, procedures with aerosol or high splash potential that may increase risk of such exposure are conducted in primary containment equipment, such as a biosafety cabinet. Use of PPE includes splash shields, face protection, disposable gloves and lab coat.",False,False,True,"Plasmid DNA will be handled with nitrile gloves and all pipettes pipette tips, tubes and tissue culture plates will be disposed in a red biohazard bag. Lab personnel will be protected by wearing gloves and lab coat. All liquid waste will be aspirated into a flask and disposed according to UC regulations. Hands should be washed after completing experiments and before leaving the laboratory. No toxins are going to be expressed.",False,
27,False,True,Using E. coli as an expression system,False,True,False,,False,
28,True,False,,False,False,False,,True,"Human Emrbyonic Stem Cells (H1 and H9 from the WiCell Institute) iPSC RIV9 from UC Riverside, Y6 from Yale University, and Shef6 from Sheffield University in the UK. And others."
29,False,True,rDNA,False,False,True,fusion tags for expression and purification. No toxins.,False,
30,False,True,"We make dozens of mammalian overexpression rDNA plasmids that we grow up in E. coli. The only genes encoded with bacterial expression are kanamycin and ampicillin resistance genes. Although these aren't resistances of broad public health interest regarding E. coli, we decontaminate all materials through bleaching and autoclaving.",False,False,False,,True,"We are using HEK293T (ATCC CRL-1573), HEK293Trex (Invitrogen R710-07), HepG2 (ATCC HB-8065), and SHSY5Y (ATCC CRL-2266) cell lines. Cell culture are grown using standard complete media including FBS. All media from cells and consumables that come in contact with that media are treated as biohazardous waste, bleached or autoclaved according to SOPs, and disposed of appropriately. Although all of our cell lines are nominally virus-free, we treat all cell lines with the assumption that they could be contaminated with human virus."
31,True,False,,False,False,False,,True,"1. Human Dermal Microvascular Endothelial Cells (HMVEC)  purchased from Lonza (catalog# CC-2516) 2. Immortalized Human Microvascular Endothelial Cell line (HMEC-1)  purchased from Center for Disease Control (CDC), Atlanta, GA following approval of MTA 3. Human umbilical cord blood  obtained from Loma Linda Medical Center (with HRRB exemption) 4. U-937 cell line - human monocyte cell line (derived from histiocytic lymphoma) purchased from ATCC 5. Human Mesenchymal Stem Cells (hMSCs) - purchased from Lonza 6. Human Retinal Endothelial Cells (HRECs)- purchased from Cell Systems Inc. 7. Human Aortic Endothelial Cells (HAo	ECs)- purchased from Cell Applications Inc. and Lonza 8. Human Pulmonary Arterial Endothelial Cells (HPAECs)- purchased from Cell Applications Inc. and Lonza 9. Human Retinal Pericytes (HRPs) - these primary human cells were obtained from collaborator at University of New Mexico and reported in past publications (Arterioscler Throm Vasc Biol; 20"
32,True,False,,False,False,False,,False,Although we are not using these products we are getting all personnel who work with cell lines to undergo the Blood borne Pathogens Training. Our use is only of fetal calf serum.
33,False,False,,False,False,False,,True,Cell culture using cell lines: A549 cells (ATCC CCL-185) 293T cells (ATCC CRL-3216) Standard cell culture operation protocols will be followed as detailed in SOP.
34,True,True,"We will use an M13 phage display library to select a binding peptide, then insert the peptide into either the minor or major coat protein of the M13 phage. ER2738 is used as a host for the amplification of M13 phage. ER2738 is a streptavidin resistant strain.",False,False,False,,False,
35,False,False,,False,False,False,,True,"Human embryonic kidney cells (HEK293;ATCC® Number: CRL-1573), adenocarcinomic human alveolar basal epithelial cells (A549;ATCC® Number: CCL-185). Live cells are handled in biosafety cabinets."
36,False,True,"For influenza viruses: We always use it in the NS1mutant background, which attenuated the virus. For Lentiviral like particle: The lentiviral vector does not contain the viral structural component. So it is not replication competent. It can not replicate.",False,False,False,,True,"For influenza virus research: I am using 293T and A549 cells. 293T cell: (ATCC® CRL-3216) It is The 293T cell line, originally referred as 293t, is a highly transfectable derivative of human embryonic kidney 293 cells. A549 (ATCC® CCL-185) This line was initiated in 1972 by D.J. Giard, et al. through explant culture of lung carcinomatous tissue from a 58-year-old Caucasian male. Specific pathogen-free (SPF) chicken eggs: less than ten day old. This product is available at Charles River Inn. http://www.criver.com/products-services/manufacturing-production/avian-vaccine-services/spf-eggs. For ZIKA virus research: We are using Vero (ATCC® CCL-81) cells. The Vero cell line was initiated from the kidney of a normal adult African green monkey on March 27, 1962, by Y. Yasumura and Y. Kawakita at the Chiba University in Chiba, Japan. We are using three different kinds of mosquito cell lines, Aedes albopictus, C6-36, Aedes albopictus clone C6/36 (ATCC® CRL-1) cells."
37,True,True,"Work involves genetically manipulated Vibrio cholerae strains containing knockouts of wild type genes, chromosomal expression of modified variants of wild-type genes, and expression of transcriptional regulatory genes from other bacteria. V. cholerae is the etiologic agent of the diarrheal disease cholera. Transmission is oral, and highly dependent on consumption of food or use of agents that raise stomach pH. Minimum infectious dose is increased by many orders of magnitude when stomach pH is normal, or food is not consumed with inoculum (10^4 CFU with bicarbonate or food vs 10^8 CFU in buffered saline). Human gut microbiomes are comprised of hundreds of commensal bacterial species. Material for this project will be collected from healthy individuals, and are not expected to contain infectious microorganisms. However, such samples are necessarily undefined without additional work in the laboratory.",False,True,True,"Work with fusion proteins includes generating proteins tagged with non-toxic fluorescent or enzymatic markers, or combination of DNA binding and transcriptional regulatory domains. Such fusion proteins are not expected to be hazardous to humans. No recombinant toxin production experiments are envisaged.",False,
38,False,False,,False,False,False,,True,human eye lens
